"layer","geometry"
1,c(-2486366.36587614, -2486365.92772526, -2486365.48957438, -2486365.05142351, -2486364.61327263, -2486364.17512175, -2486363.73697088, -2486363.29882, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, 
1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 
1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.49608993, 
1239954.05793905, 1239953.61978818, 1239953.1816373, 1239952.74348642, 1239952.30533555, 1239951.86718467, 1239951.42903379, 1239950.99088292, 1239950.55273204, 1239950.11458117, 1239949.67643029, 1239949.23827941, 1239948.80012854, 1239948.36197766, 1239947.92382678, 1239947.48567591, 1239947.04752503, 1239948.80012854, 1239949.23827941, 1239949.67643029, 1239950.11458117, 1239950.55273204, 1239950.99088292, 1239951.42903379, 1239951.86718467, 1239952.30533555, 1239952.74348642, 1239953.1816373, 
1239953.61978818, 1239954.05793905, 1239954.49608993, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 
1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.49608993, 1239954.05793905, 1239953.61978818, 1239953.1816373, 1239952.74348642, 1239952.30533555, 1239951.86718467, 1239951.42903379, 1239950.99088292, 1239950.55273204, 1239950.11458117, 1239949.67643029, 1239949.23827941, 1239948.80012854, 1239948.36197766, 1239947.92382678, 1239947.48567591, 
1239947.04752503, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 
1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239947.04752503, 1239947.48567591, 1239947.92382678, 1239948.36197766, 1239948.80012854, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 
1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 
1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239955.37239168, 1239955.81054256, 1239956.24869343, 1239956.68684431, 1239957.12499519, 1239957.56314606, 1239958.00129694, 1239958.43944782, 1239958.87759869, 1239959.31574957, 1239959.75390044, 1239960.19205132, 1239960.6302022, 1239961.06835307, 1239961.50650395, 1239961.94465483, 1239962.3828057, 1239962.82095658, 1239963.25910745, 1239963.69725833, 1239964.13540921, 1239964.57356008, 1239965.01171096, 1239965.44986184, 
1239965.88801271, 1239966.32616359, 1239966.76431447, 1239967.20246534, 1239967.64061622, 1239968.07876709, 1239968.51691797, 1239968.95506885, 1239969.39321972, 1239969.8313706, 1239970.26952148, 1239970.70767235, 1239971.14582323, 1239971.5839741, 1239972.02212498, 1239972.46027586, 1239972.46027586, 1239972.89842673, 1239973.33657761, 1239973.77472849, 1239974.21287936, 1239974.65103024, 1239975.08918112, 1239975.52733199, 1239975.96548287, 1239976.40363374, 1239976.84178462, 1239977.2799355, 
1239977.71808637, 1239978.15623725, 1239978.59438813, 1239979.032539, 1239979.47068988, 1239979.90884075, 1239980.34699163, 1239980.78514251, 1239981.22329338, 1239981.66144426, 1239982.09959514, 1239982.53774601, 1239982.97589689, 1239983.41404777, 1239983.85219864, 1239984.29034952, 1239984.72850039, 1239985.16665127, 1239985.60480215, 1239986.04295302, 1239986.4811039, 1239986.91925478, 1239987.35740565, 1239987.79555653, 1239988.2337074, 1239988.67185828, 1239988.67185828, 1239988.67185828, 1239988.67185828, 
1239988.67185828, 1239988.67185828, 1239989.11000916, 1239989.11000916, 1239989.11000916, 1239989.11000916, 1239989.54816003, 1239989.54816003, 1239989.54816003, 1239989.54816003, 1239989.54816003, 1239989.54816003, 1239989.98631091, 1239989.98631091, 1239989.98631091, 1239989.98631091, 1239990.42446179, 1239990.42446179, 1239990.42446179, 1239990.42446179, 1239990.86261266, 1239990.86261266, 1239991.30076354, 1239991.30076354, 1239991.30076354, 1239991.30076354, 1239991.73891442, 1239991.73891442, 
1239991.73891442, 1239991.73891442, 1239992.17706529, 1239992.17706529, 1239992.17706529, 1239992.61521617, 1239993.05336704, 1239993.49151792, 1239993.9296688, 1239994.36781967, 1239994.80597055, 1239995.24412143, 1239995.6822723, 1239995.6822723, 1239996.12042318, 1239996.55857405, 1239996.99672493, 1239997.43487581, 1239997.43487581, 1239997.87302668, 1239998.31117756, 1239998.74932844, 1239998.74932844, 1239999.18747931, 1239999.62563019, 1239999.62563019, 1240000.06378107, 1240000.50193194, 
1240000.50193194, 1240000.94008282, 1240001.37823369, 1240001.37823369, 1240001.81638457, 1240002.25453545, 1240002.69268632, 1240002.69268632, 1240003.1308372, 1240003.56898808, 1240004.00713895, 1240004.00713895, 1240004.44528983, 1240004.44528983, 1240004.8834407, 1240005.32159158, 1240005.75974246, 1240005.75974246, 1240006.19789333, 1240006.63604421, 1240006.63604421, 1240007.07419509, 1240007.51234596, 1240007.95049684, 1240007.95049684, 1240008.38864772, 1240008.38864772, 1240008.82679859, 
1240009.26494947, 1240009.26494947, 1240009.70310034, 1240010.14125122, 1240010.5794021, 1240010.5794021, 1240011.01755297, 1240011.01755297, 1240011.45570385, 1240011.45570385, 1240011.89385473, 1240012.3320056, 1240012.77015648, 1240012.77015648, 1240013.20830735, 1240013.64645823, 1240013.64645823, 1240014.08460911, 1240014.08460911, 1240014.52275998, 1240014.96091086, 1240015.39906174, 1240015.39906174, 1240015.83721261, 1240016.27536349, 1240016.27536349, 1240016.71351437, 1240017.15166524, 
1240017.15166524, 1240017.58981612, 1240017.58981612, 1240018.02796699, 1240018.02796699, 1240018.46611787, 1240018.90426875, 1240018.90426875, 1240019.34241962, 1240019.34241962, 1240019.7805705, 1240020.21872138, 1240020.21872138, 1240020.65687225, 1240020.65687225, 1240021.09502313, 1240021.533174, 1240021.533174, 1240021.97132488, 1240021.97132488, 1240022.40947576, 1240022.40947576, 1240022.84762663, 1240023.28577751, 1240023.28577751, 1240023.72392839, 1240024.16207926, 1240024.16207926, 1240024.16207926, 
1240024.60023014, 1240025.03838102, 1240025.03838102, 1240025.47653189, 1240025.91468277, 1240025.91468277, 1240026.35283364, 1240026.79098452, 1240026.79098452, 1240027.2291354, 1240027.2291354, 1240027.66728627, 1240028.10543715, 1240028.54358803, 1240028.54358803, 1240028.9817389, 1240029.41988978, 1240029.41988978, 1240029.85804065, 1240030.29619153, 1240030.29619153, 1240030.73434241, 1240031.17249328, 1240031.17249328, 1240031.61064416, 1240031.61064416, 1240032.04879504, 1240032.04879504, 
1240032.48694591, 1240032.48694591, 1240032.48694591, 1240032.92509679, 1240033.36324767, 1240033.36324767, 1240033.36324767, 1240033.80139854, 1240033.80139854, 1240034.23954942, 1240034.23954942, 1240034.67770029, 1240034.67770029, 1240035.11585117, 1240035.11585117, 1240035.55400205, 1240035.99215292, 1240036.4303038, 1240036.86845468, 1240037.30660555, 1240037.74475643, 1240038.1829073, 1240038.62105818, 1240039.05920906, 1240039.49735993, 1240039.93551081, 1240039.93551081, 1240040.37366169, 
1240040.37366169, 1240040.81181256, 1240041.24996344, 1240041.24996344, 1240040.81181256, 1240040.37366169, 1240039.93551081, 1240039.49735993, 1240039.05920906, 1240038.62105818, 1240038.1829073, 1240037.74475643, 1240037.30660555, 1240036.86845468, 1240036.4303038, 1240035.99215292, 1240035.55400205, 1240035.11585117, 1240034.67770029, 1240034.23954942, 1240033.80139854, 1240033.36324767, 1240032.92509679, 1240032.48694591, 1240032.04879504, 1240031.61064416, 1240031.17249328, 1240030.73434241, 
1240030.29619153, 1240029.85804065, 1240029.41988978, 1240028.9817389, 1240028.54358803, 1240028.10543715, 1240027.66728627, 1240027.2291354, 1240026.79098452, 1240026.35283364, 1240025.91468277, 1240025.47653189, 1240025.03838102, 1240024.60023014, 1240024.16207926, 1240023.72392839, 1240023.28577751, 1240022.84762663, 1240022.40947576, 1240021.97132488, 1240021.533174, 1240021.09502313, 1240020.65687225, 1240020.21872138, 1240019.7805705, 1240019.34241962, 1240018.90426875, 1240018.46611787, 1240018.02796699, 
1240017.58981612, 1240017.15166524, 1240016.71351437, 1240016.27536349, 1240015.83721261, 1240015.39906174, 1240014.96091086, 1240014.52275998, 1240014.08460911, 1240013.64645823, 1240013.20830735, 1240012.77015648, 1240012.3320056, 1240011.89385473, 1240011.45570385, 1240011.01755297, 1240010.5794021, 1240010.14125122, 1240009.70310034, 1240009.26494947, 1240008.82679859, 1240008.38864772, 1240007.95049684, 1240007.51234596, 1240007.07419509, 1240006.63604421, 1240006.19789333, 1240005.75974246, 
1240005.32159158, 1240004.8834407, 1240004.44528983, 1240004.00713895, 1240003.56898808, 1240003.1308372, 1240002.69268632, 1240002.25453545, 1240001.81638457, 1240001.37823369, 1240000.94008282, 1240000.50193194, 1240000.06378107, 1239999.62563019, 1239999.18747931, 1239998.74932844, 1239998.31117756, 1239997.87302668, 1239997.43487581, 1239996.99672493, 1239996.55857405, 1239996.12042318, 1239995.6822723, 1239995.24412143, 1239994.80597055, 1239994.36781967, 1239993.9296688, 1239993.49151792, 1239993.05336704, 
1239992.61521617, 1239992.17706529, 1239991.73891442, 1239991.30076354, 1239990.86261266, 1239990.42446179, 1239989.98631091, 1239989.54816003, 1239989.11000916, 1239988.67185828, 1239988.2337074, 1239987.79555653, 1239987.35740565, 1239986.91925478, 1239986.4811039, 1239986.04295302, 1239985.60480215, 1239985.16665127, 1239984.72850039, 1239984.29034952, 1239983.85219864, 1239983.41404777, 1239982.97589689, 1239982.53774601, 1239982.09959514, 1239981.66144426, 1239981.22329338, 1239980.78514251, 
1239980.34699163, 1239979.90884075, 1239979.47068988, 1239979.032539, 1239978.59438813, 1239978.15623725, 1239977.71808637, 1239977.2799355, 1239976.84178462, 1239976.40363374, 1239975.96548287, 1239975.52733199, 1239975.08918112, 1239974.65103024, 1239974.21287936, 1239973.77472849, 1239973.33657761, 1239972.89842673, 1239972.46027586, 1239972.02212498, 1239971.5839741, 1239971.14582323, 1239970.70767235, 1239970.26952148, 1239969.8313706, 1239969.39321972, 1239968.95506885, 1239968.51691797, 1239968.07876709, 
1239967.64061622, 1239967.20246534, 1239966.76431447, 1239966.32616359, 1239965.88801271, 1239965.44986184, 1239965.01171096, 1239964.57356008, 1239964.13540921, 1239963.69725833, 1239963.25910745, 1239962.82095658, 1239962.3828057, 1239961.94465483, 1239961.50650395, 1239961.06835307, 1239960.6302022, 1239960.19205132, 1239959.75390044, 1239959.31574957, 1239958.87759869, 1239958.43944782, 1239958.00129694, 1239957.56314606, 1239957.12499519, 1239956.68684431, 1239956.24869343, 1239955.81054256, 
1239955.37239168, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 
1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239968.51691797, 1239968.51691797, 1239968.95506885, 1239968.95506885, 1239968.51691797, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239955.37239168, 1239955.81054256, 1239956.24869343, 1239956.68684431, 
1239957.12499519, 1239957.56314606, 1239958.00129694, 1239958.43944782, 1239958.87759869, 1239959.31574957, 1239959.75390044, 1239960.19205132, 1239960.6302022, 1239961.06835307, 1239961.50650395, 1239961.94465483, 1239962.3828057, 1239962.82095658, 1239963.25910745, 1239963.69725833, 1239964.13540921, 1239964.57356008, 1239965.01171096, 1239965.44986184, 1239965.88801271, 1239966.32616359, 1239966.76431447, 1239967.20246534, 1239967.64061622, 1239968.07876709, 1239968.51691797, 1239968.95506885, 
1239969.39321972, 1239969.8313706, 1239970.26952148, 1239970.70767235, 1239971.14582323, 1239971.5839741, 1239972.02212498, 1239972.46027586, 1239972.89842673, 1239973.33657761, 1239973.77472849, 1239974.21287936, 1239974.65103024, 1239975.08918112, 1239975.52733199, 1239975.96548287, 1239976.40363374, 1239976.84178462, 1239977.2799355, 1239977.71808637, 1239978.15623725, 1239978.59438813, 1239979.032539, 1239979.47068988, 1239979.90884075, 1239980.34699163, 1239980.78514251, 1239981.22329338, 1239981.66144426, 
1239982.09959514, 1239982.53774601, 1239982.97589689, 1239983.41404777, 1239983.85219864, 1239984.29034952, 1239984.72850039, 1239985.16665127, 1239985.60480215, 1239986.04295302, 1239986.4811039, 1239986.91925478, 1239987.35740565, 1239987.79555653, 1239988.2337074, 1239988.67185828, 1239989.11000916, 1239989.54816003, 1239989.98631091, 1239990.42446179, 1239990.86261266, 1239991.30076354, 1239991.73891442, 1239992.17706529, 1239992.61521617, 1239993.05336704, 1239993.49151792, 1239993.9296688, 
1239994.36781967, 1239994.80597055, 1239995.24412143, 1239995.6822723, 1239996.12042318, 1239996.55857405, 1239996.99672493, 1239997.43487581, 1239997.87302668, 1239998.31117756, 1239998.74932844, 1239999.18747931, 1239999.62563019, 1240000.06378107, 1240000.50193194, 1240000.94008282, 1240001.37823369, 1240001.81638457, 1240002.25453545, 1240002.69268632, 1240003.1308372, 1240003.56898808, 1240004.00713895, 1240004.44528983, 1240004.8834407, 1240005.32159158, 1240005.75974246, 1240006.19789333, 
1240006.63604421, 1240007.07419509, 1240007.51234596, 1240007.95049684, 1240008.38864772, 1240008.82679859, 1240009.26494947, 1240009.70310034, 1240010.14125122, 1240010.5794021, 1240011.01755297, 1240011.45570385, 1240011.89385473, 1240012.3320056, 1240012.77015648, 1240013.20830735, 1240013.64645823, 1240014.08460911, 1240014.52275998, 1240014.96091086, 1240015.39906174, 1240015.83721261, 1240016.27536349, 1240016.71351437, 1240017.15166524, 1240017.58981612, 1240018.02796699, 1240018.46611787, 
1240018.90426875, 1240019.34241962, 1240019.7805705, 1240020.21872138, 1240020.65687225, 1240021.09502313, 1240021.533174, 1240021.97132488, 1240022.40947576, 1240022.84762663, 1240023.28577751, 1240023.72392839, 1240024.16207926, 1240024.60023014, 1240025.03838102, 1240025.47653189, 1240025.91468277, 1240026.35283364, 1240026.79098452, 1240027.2291354, 1240027.66728627, 1240028.10543715, 1240028.54358803, 1240028.9817389, 1240029.41988978, 1240029.85804065, 1240030.29619153, 1240030.73434241, 1240031.17249328, 
1240031.61064416, 1240032.04879504, 1240032.48694591, 1240032.92509679, 1240033.36324767, 1240033.80139854, 1240034.23954942, 1240034.67770029, 1240035.11585117, 1240035.55400205, 1240035.99215292, 1240036.4303038, 1240036.86845468, 1240037.30660555, 1240037.74475643, 1240038.1829073, 1240038.62105818, 1240039.05920906, 1240039.49735993, 1240039.93551081, 1240040.37366169, 1240040.81181256, 1240041.24996344, 1240041.68811432, 1240041.68811432, 1240042.12626519, 1240042.12626519, 1240042.56441607, 
1240042.56441607, 1240043.00256694, 1240043.00256694, 1240043.44071782, 1240043.44071782, 1240043.8788687, 1240043.8788687, 1240044.31701957, 1240044.75517045, 1240045.19332133, 1240045.6314722, 1240045.6314722, 1240046.06962308, 1240046.06962308, 1240045.6314722, 1240045.6314722, 1240045.6314722, 1240045.19332133, 1240045.19332133, 1240045.19332133, 1240044.75517045, 1240044.75517045, 1240044.31701957, 1240044.31701957, 1240043.8788687, 1240043.8788687, 1240044.31701957, 1240044.31701957, 1240044.75517045, 
1240044.75517045, 1240045.19332133, 1240045.19332133, 1240045.6314722, 1240046.06962308, 1240046.50777395, 1240046.50777395, 1240046.94592483, 1240047.38407571, 1240047.82222658, 1240048.26037746, 1240048.69852834, 1240048.69852834, 1240049.13667921, 1240049.57483009, 1240050.01298097, 1240050.45113184, 1240050.45113184, 1240050.88928272, 1240051.32743359, 1240051.76558447, 1240051.76558447, 1240052.20373535, 1240052.64188622, 1240052.64188622, 1240053.0800371, 1240053.51818798, 1240053.95633885, 
1240053.95633885, 1240054.39448973, 1240054.8326406, 1240054.8326406, 1240055.27079148, 1240055.70894236, 1240056.14709323, 1240056.14709323, 1240056.58524411, 1240056.58524411, 1240057.02339499, 1240057.46154586, 1240057.89969674, 1240057.89969674, 1240058.33784761, 1240058.77599849, 1240059.21414937, 1240059.21414937, 1240059.65230024, 1240060.09045112, 1240060.09045112, 1240060.528602, 1240060.96675287, 1240060.96675287, 1240061.40490375, 1240061.40490375, 1240061.84305463, 1240062.2812055, 1240062.2812055, 
1240062.71935638, 1240062.71935638, 1240063.15750725, 1240063.59565813, 1240064.03380901, 1240064.03380901, 1240064.47195988, 1240064.47195988, 1240064.91011076, 1240065.34826164, 1240065.78641251, 1240065.78641251, 1240065.78641251, 1240065.34826164, 1240064.91011076, 1240064.47195988, 1240064.03380901, 1240063.59565813, 1240063.15750725, 1240062.71935638, 1240062.2812055, 1240061.84305463, 1240061.40490375, 1240060.96675287, 1240060.528602, 1240060.09045112, 1240059.65230024, 1240059.21414937, 
1240058.77599849, 1240058.33784761, 1240057.89969674, 1240057.46154586, 1240057.02339499, 1240056.58524411, 1240056.14709323, 1240055.70894236, 1240055.27079148, 1240054.8326406, 1240054.39448973, 1240053.95633885, 1240053.51818798, 1240053.0800371, 1240052.64188622, 1240052.20373535, 1240051.76558447, 1240051.32743359, 1240050.88928272, 1240050.45113184, 1240050.01298097, 1240049.57483009, 1240049.13667921, 1240048.69852834, 1240048.26037746, 1240047.82222658, 1240047.38407571, 1240046.94592483, 
1240046.50777395, 1240046.06962308, 1240045.6314722, 1240045.19332133, 1240044.75517045, 1240044.31701957, 1240043.8788687, 1240043.44071782, 1240043.00256694, 1240042.56441607, 1240042.12626519, 1240041.68811432, 1240041.24996344, 1240040.81181256, 1240040.37366169, 1240039.93551081, 1240039.49735993, 1240039.05920906, 1240038.62105818, 1240038.1829073, 1240037.74475643, 1240037.30660555, 1240036.86845468, 1240036.4303038, 1240035.99215292, 1240035.55400205, 1240035.11585117, 1240034.67770029, 1240034.23954942, 
1240033.80139854, 1240033.36324767, 1240032.92509679, 1240032.48694591, 1240032.04879504, 1240031.61064416, 1240031.17249328, 1240030.73434241, 1240030.29619153, 1240029.85804065, 1240029.41988978, 1240028.9817389, 1240028.54358803, 1240028.10543715, 1240027.66728627, 1240027.2291354, 1240026.79098452, 1240026.35283364, 1240025.91468277, 1240025.47653189, 1240025.03838102, 1240024.60023014, 1240024.16207926, 1240023.72392839, 1240023.28577751, 1240022.84762663, 1240022.40947576, 1240021.97132488, 
1240021.533174, 1240021.09502313, 1240020.65687225, 1240020.21872138, 1240019.7805705, 1240019.34241962, 1240018.90426875, 1240018.46611787, 1240018.02796699, 1240017.58981612, 1240017.15166524, 1240016.71351437, 1240016.27536349, 1240015.83721261, 1240015.39906174, 1240014.96091086, 1240014.52275998, 1240014.08460911, 1240013.64645823, 1240013.20830735, 1240012.77015648, 1240012.3320056, 1240011.89385473, 1240011.45570385, 1240011.01755297, 1240010.5794021, 1240010.14125122, 1240009.70310034, 1240009.26494947, 
1240008.82679859, 1240008.38864772, 1240007.95049684, 1240007.51234596, 1240007.07419509, 1240006.63604421, 1240006.19789333, 1240005.75974246, 1240005.32159158, 1240004.8834407, 1240004.44528983, 1240004.00713895, 1240003.56898808, 1240003.1308372, 1240002.69268632, 1240002.25453545, 1240001.81638457, 1240001.37823369, 1240000.94008282, 1240000.50193194, 1240000.06378107, 1239999.62563019, 1239999.18747931, 1239998.74932844, 1239998.31117756, 1239997.87302668, 1239997.43487581, 1239996.99672493, 
1239996.55857405, 1239996.12042318, 1239995.6822723, 1239995.24412143, 1239994.80597055, 1239994.36781967, 1239993.9296688, 1239993.49151792, 1239993.05336704, 1239992.61521617, 1239992.17706529, 1239991.73891442, 1239991.30076354, 1239990.86261266, 1239990.42446179, 1239989.98631091, 1239989.54816003, 1239989.11000916, 1239988.67185828, 1239988.2337074, 1239987.79555653, 1239987.35740565, 1239986.91925478, 1239986.4811039, 1239986.04295302, 1239985.60480215, 1239985.16665127, 1239984.72850039, 1239984.29034952, 
1239983.85219864, 1239983.41404777, 1239982.97589689, 1239982.53774601, 1239982.09959514, 1239981.66144426, 1239981.22329338, 1239980.78514251, 1239980.34699163, 1239979.90884075, 1239979.47068988, 1239979.032539, 1239978.59438813, 1239978.15623725, 1239977.71808637, 1239977.2799355, 1239976.84178462, 1239976.40363374, 1239975.96548287, 1239975.52733199, 1239975.08918112, 1239974.65103024, 1239974.21287936, 1239973.77472849, 1239973.33657761, 1239972.89842673, 1239972.46027586, 1239972.02212498, 
1239971.5839741, 1239971.14582323, 1239970.70767235, 1239970.26952148, 1239969.8313706, 1239969.39321972, 1239968.95506885, 1239968.51691797, 1239968.07876709, 1239967.64061622, 1239967.20246534, 1239966.76431447, 1239966.32616359, 1239965.88801271, 1239965.44986184, 1239965.01171096, 1239964.57356008, 1239964.13540921, 1239963.69725833, 1239963.25910745, 1239962.82095658, 1239962.3828057, 1239961.94465483, 1239961.50650395, 1239961.06835307, 1239960.6302022, 1239960.19205132, 1239959.75390044, 1239959.31574957, 
1239958.87759869, 1239958.43944782, 1239958.00129694, 1239957.56314606, 1239957.12499519, 1239956.68684431, 1239956.24869343, 1239955.81054256, 1239955.37239168, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 
1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1239954.93424081, 1240048.69852834, 1240049.13667921, 1240049.57483009, 1240050.01298097, 1240050.45113184, 1240050.88928272, 1240051.32743359, 1240051.76558447, 1240052.20373535, 1240052.64188622, 1240053.0800371, 
1240053.51818798, 1240053.95633885, 1240054.39448973, 1240054.8326406, 1240055.27079148, 1240055.70894236, 1240056.14709323, 1240056.58524411, 1240057.02339499, 1240057.46154586, 1240057.89969674, 1240058.33784761, 1240058.77599849, 1240059.21414937, 1240059.65230024, 1240060.09045112, 1240060.528602, 1240060.96675287, 1240061.40490375, 1240061.84305463, 1240062.2812055, 1240062.71935638, 1240063.15750725, 1240063.59565813, 1240064.03380901, 1240064.47195988, 1240064.91011076, 1240065.34826164, 1240065.78641251, 
1240066.22456339, 1240066.22456339, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 
1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 
1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 
1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 1240066.66271426, 
